    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt
After shooting game: 1376497 gates
Inserting 1 samfs between each gate
Starting len: 1376497 gates
Complete. Ending len: 2256550 gates
After inserting samfs: 2256550 gates
  1/1: Reduced: 2051259 gates
  1/1: Reduced: 1810823 gates
  1/1: Reduced: 1795977 gates
  1/1: Reduced: 1785463 gates
  1/1: Reduced: 1669239 gates
  1/1: Reduced: 1661578 gates
  1/1: Reduced: 1655957 gates
  1/1: Reduced: 1582477 gates
  1/1: Reduced: 1577517 gates
  1/1: Reduced: 1573751 gates
  1/1: Reduced: 1522708 gates
  1/1: Reduced: 1519061 gates
  1/1: Reduced: 1516312 gates
  1/1: Reduced: 1477926 gates
  1/1: Reduced: 1474868 gates
  1/1: Reduced: 1472774 gates
  1/1: Reduced: 1443712 gates
  1/1: Reduced: 1441348 gates
  1/1: Reduced: 1439636 gates
  1/1: Reduced: 1416051 gates
  1/1: Reduced: 1414082 gates
  1/1: Reduced: 1412688 gates
  1/1: Reduced: 1393186 gates
  1/1: Reduced: 1391470 gates
  1/1: Reduced: 1390213 gates
  1/1: Reduced: 1374268 gates
  1/1: Reduced: 1372850 gates
  1/1: Reduced: 1371802 gates
  1/1: Reduced: 1358060 gates
  1/1: Reduced: 1356776 gates
  1/1: Reduced: 1355842 gates
  1/1: Reduced: 1343771 gates
  1/1: Reduced: 1342594 gates
  1/1: Reduced: 1341764 gates
  1/1: Reduced: 1330686 gates
  1/1: Reduced: 1329680 gates
  1/1: Reduced: 1328967 gates
  1/1: Reduced: 1319526 gates
  1/1: Reduced: 1318650 gates
  1/1: Reduced: 1317962 gates
  1/1: Reduced: 1309701 gates
  1/1: Reduced: 1308883 gates
  1/1: Reduced: 1308257 gates
  1/1: Reduced: 1300410 gates
  1/1: Reduced: 1299627 gates
  1/1: Reduced: 1299097 gates
  1/1: Reduced: 1292217 gates
  1/1: Reduced: 1291576 gates
  1/1: Reduced: 1291098 gates
  1/1: Reduced: 1284773 gates
  1/1: Reduced: 1284185 gates
  1/1: Reduced: 1283753 gates
  1/1: Reduced: 1277969 gates
  1/1: Reduced: 1277438 gates
  1/1: Reduced: 1276986 gates
  1/1: Reduced: 1271556 gates
  1/1: Reduced: 1271091 gates
  1/1: Reduced: 1270757 gates
  1/1: Reduced: 1265798 gates
  1/1: Reduced: 1265357 gates
  1/1: Reduced: 1265007 gates
  1/1: Reduced: 1260624 gates
  1/1: Reduced: 1260188 gates
  1/1: Reduced: 1259917 gates
  1/1: Reduced: 1255509 gates
  1/1: Reduced: 1255105 gates
  1/1: Reduced: 1254844 gates
  1/1: Reduced: 1250881 gates
  1/1: Reduced: 1250476 gates
  1/1: Reduced: 1250203 gates
  1/1: Reduced: 1246596 gates
  1/1: Reduced: 1246278 gates
  1/1: Reduced: 1246058 gates
  1/1: Reduced: 1242666 gates
  1/1: Reduced: 1242343 gates
  1/1: Reduced: 1242112 gates
  1/1: Reduced: 1239002 gates
