    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
Complete. Ending len: 8473444 gates
After inserting samfs: 8473444 gates
  1/1: Reduced: 8282139 gates
  1/1: Reduced: 8163490 gates
  1/1: Reduced: 8151520 gates
  1/1: Reduced: 8140883 gates
  1/1: Reduced: 8047893 gates
  1/1: Reduced: 8038030 gates
  1/1: Reduced: 8029290 gates
  1/1: Reduced: 7953940 gates
  1/1: Reduced: 7946090 gates
  1/1: Reduced: 7939011 gates
  1/1: Reduced: 7875963 gates
  1/1: Reduced: 7869388 gates
  1/1: Reduced: 7863451 gates
  1/1: Reduced: 7807545 gates
  1/1: Reduced: 7801728 gates
  1/1: Reduced: 7796369 gates
  1/1: Reduced: 7746447 gates
  1/1: Reduced: 7741232 gates
  1/1: Reduced: 7736733 gates
  1/1: Reduced: 7692579 gates
  1/1: Reduced: 7687841 gates
  1/1: Reduced: 7683704 gates
  1/1: Reduced: 7642387 gates
  1/1: Reduced: 7638109 gates
  1/1: Reduced: 7634308 gates
  1/1: Reduced: 7597786 gates
  1/1: Reduced: 7593878 gates
  1/1: Reduced: 7590376 gates
  1/1: Reduced: 7555447 gates
  1/1: Reduced: 7551798 gates
  1/1: Reduced: 7548484 gates
  1/1: Reduced: 7516261 gates
  1/1: Reduced: 7512931 gates
  1/1: Reduced: 7510039 gates
  1/1: Reduced: 7479209 gates
  1/1: Reduced: 7475932 gates
  1/1: Reduced: 7473197 gates
  1/1: Reduced: 7444482 gates
  1/1: Reduced: 7441285 gates
  1/1: Reduced: 7438631 gates
  1/1: Reduced: 7411068 gates
  1/1: Reduced: 7408209 gates
  1/1: Reduced: 7405624 gates
  1/1: Reduced: 7379677 gates
  1/1: Reduced: 7377025 gates
  1/1: Reduced: 7374482 gates
  1/1: Reduced: 7349679 gates
  1/1: Reduced: 7347060 gates
  1/1: Reduced: 7344867 gates
  1/1: Reduced: 7321120 gates
  1/1: Reduced: 7318556 gates
  1/1: Reduced: 7316222 gates
  1/1: Reduced: 7293510 gates
  1/1: Reduced: 7291161 gates
  1/1: Reduced: 7288992 gates
  1/1: Reduced: 7266561 gates
  1/1: Reduced: 7264318 gates
  1/1: Reduced: 7262326 gates
  1/1: Reduced: 7240940 gates
  1/1: Reduced: 7238737 gates
  1/1: Reduced: 7236652 gates
  1/1: Reduced: 7216100 gates
  1/1: Reduced: 7213898 gates
  1/1: Reduced: 7212051 gates
  1/1: Reduced: 7192375 gates
  1/1: Reduced: 7190349 gates
  1/1: Reduced: 7188543 gates
  1/1: Reduced: 7169367 gates
  1/1: Reduced: 7167431 gates
  1/1: Reduced: 7165713 gates
  1/1: Reduced: 7147112 gates
  1/1: Reduced: 7145137 gates
  1/1: Reduced: 7143388 gates
  1/1: Reduced: 7125103 gates
  1/1: Reduced: 7123137 gates
  1/1: Reduced: 7121440 gates
  1/1: Reduced: 7103705 gates
  1/1: Reduced: 7101923 gates
  1/1: Reduced: 7100276 gates
  1/1: Reduced: 7083182 gates
  1/1: Reduced: 7081458 gates
  1/1: Reduced: 7079821 gates
  1/1: Reduced: 7062828 gates
  1/1: Reduced: 7061156 gates
  1/1: Reduced: 7059663 gates
  1/1: Reduced: 7043517 gates
  1/1: Reduced: 7041872 gates
  1/1: Reduced: 7040405 gates
  1/1: Reduced: 7024968 gates
  1/1: Reduced: 7023383 gates
  1/1: Reduced: 7022056 gates
  1/1: Reduced: 7007033 gates
  1/1: Reduced: 7005533 gates
  1/1: Reduced: 7004138 gates
  1/1: Reduced: 6989280 gates
  1/1: Reduced: 6987752 gates
  1/1: Reduced: 6986567 gates
  1/1: Reduced: 6972745 gates
  1/1: Reduced: 6971235 gates
  1/1: Reduced: 6969871 gates
  1/1: Reduced: 6956003 gates
  1/1: Reduced: 6954634 gates
  1/1: Reduced: 6953374 gates
  1/1: Reduced: 6939446 gates
  1/1: Reduced: 6937968 gates
  1/1: Reduced: 6936676 gates
  1/1: Reduced: 6923266 gates
  1/1: Reduced: 6921812 gates
  1/1: Reduced: 6920611 gates
  1/1: Reduced: 6907445 gates
  1/1: Reduced: 6906101 gates
  1/1: Reduced: 6904915 gates
  1/1: Reduced: 6892225 gates
  1/1: Reduced: 6890990 gates
  1/1: Reduced: 6889750 gates
  1/1: Reduced: 6876946 gates
  1/1: Reduced: 6875604 gates
  1/1: Reduced: 6874437 gates
  1/1: Reduced: 6862561 gates
  1/1: Reduced: 6861408 gates
  1/1: Reduced: 6860363 gates
  1/1: Reduced: 6848118 gates
  1/1: Reduced: 6846778 gates
  1/1: Reduced: 6845722 gates
  1/1: Reduced: 6834204 gates
  1/1: Reduced: 6832995 gates
  1/1: Reduced: 6831908 gates
  1/1: Reduced: 6820245 gates
  1/1: Reduced: 6818967 gates
  1/1: Reduced: 6817844 gates
  1/1: Reduced: 6806621 gates
  1/1: Reduced: 6805491 gates
  1/1: Reduced: 6804448 gates
  1/1: Reduced: 6793142 gates
  1/1: Reduced: 6792002 gates
  1/1: Reduced: 6790935 gates
  1/1: Reduced: 6780194 gates
  1/1: Reduced: 6779148 gates
  1/1: Reduced: 6778217 gates
  1/1: Reduced: 6767574 gates
  1/1: Reduced: 6766529 gates
  1/1: Reduced: 6765595 gates
  1/1: Reduced: 6755108 gates
  1/1: Reduced: 6753997 gates
  1/1: Reduced: 6753071 gates
  1/1: Reduced: 6742885 gates
  1/1: Reduced: 6741911 gates
  1/1: Reduced: 6740983 gates
  1/1: Reduced: 6731164 gates
  1/1: Reduced: 6730102 gates
  1/1: Reduced: 6729208 gates
  1/1: Reduced: 6719388 gates
  1/1: Reduced: 6718424 gates
  1/1: Reduced: 6717602 gates
  1/1: Reduced: 6708120 gates
  1/1: Reduced: 6707151 gates
  1/1: Reduced: 6706381 gates
  1/1: Reduced: 6696716 gates
  1/1: Reduced: 6695795 gates
  1/1: Reduced: 6694991 gates
  1/1: Reduced: 6685701 gates
  1/1: Reduced: 6684698 gates
  1/1: Reduced: 6683879 gates
  1/1: Reduced: 6674693 gates
  1/1: Reduced: 6673733 gates
  1/1: Reduced: 6672917 gates
  1/1: Reduced: 6664019 gates
  1/1: Reduced: 6663127 gates
  1/1: Reduced: 6662320 gates
  1/1: Reduced: 6654041 gates
  1/1: Reduced: 6653180 gates
  1/1: Reduced: 6652463 gates
  1/1: Reduced: 6643732 gates
  1/1: Reduced: 6642909 gates
  1/1: Reduced: 6642130 gates
  1/1: Reduced: 6633851 gates
  1/1: Reduced: 6633011 gates
  1/1: Reduced: 6632355 gates
  1/1: Reduced: 6624190 gates
  1/1: Reduced: 6623427 gates
  1/1: Reduced: 6622693 gates
