    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10812 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt
After shooting game: 857017 gates
Inserting 3 samfs between each gate
Starting len: 857017 gates
Complete. Ending len: 3511386 gates
After inserting samfs: 3511386 gates
  1/1: Reduced: 3452109 gates
  1/1: Reduced: 3373821 gates
  1/1: Reduced: 3366168 gates
  1/1: Reduced: 3359692 gates
  1/1: Reduced: 3308875 gates
  1/1: Reduced: 3303388 gates
  1/1: Reduced: 3298952 gates
  1/1: Reduced: 3260129 gates
  1/1: Reduced: 3255904 gates
  1/1: Reduced: 3252474 gates
  1/1: Reduced: 3220637 gates
  1/1: Reduced: 3217241 gates
  1/1: Reduced: 3214323 gates
  1/1: Reduced: 3187634 gates
  1/1: Reduced: 3184791 gates
  1/1: Reduced: 3182425 gates
  1/1: Reduced: 3158505 gates
  1/1: Reduced: 3156123 gates
  1/1: Reduced: 3154057 gates
  1/1: Reduced: 3132678 gates
  1/1: Reduced: 3130485 gates
  1/1: Reduced: 3128554 gates
  1/1: Reduced: 3108663 gates
  1/1: Reduced: 3106752 gates
  1/1: Reduced: 3105013 gates
  1/1: Reduced: 3086799 gates
  1/1: Reduced: 3084911 gates
  1/1: Reduced: 3083392 gates
  1/1: Reduced: 3066528 gates
  1/1: Reduced: 3064823 gates
  1/1: Reduced: 3063385 gates
  1/1: Reduced: 3047391 gates
  1/1: Reduced: 3045771 gates
  1/1: Reduced: 3044435 gates
  1/1: Reduced: 3029432 gates
  1/1: Reduced: 3027972 gates
  1/1: Reduced: 3026667 gates
  1/1: Reduced: 3012605 gates
  1/1: Reduced: 3011221 gates
  1/1: Reduced: 3010004 gates
  1/1: Reduced: 2996811 gates
  1/1: Reduced: 2995542 gates
  1/1: Reduced: 2994428 gates
  1/1: Reduced: 2982045 gates
  1/1: Reduced: 2980761 gates
  1/1: Reduced: 2979688 gates
  1/1: Reduced: 2967655 gates
  1/1: Reduced: 2966401 gates
  1/1: Reduced: 2965401 gates
  1/1: Reduced: 2953983 gates
  1/1: Reduced: 2952827 gates
  1/1: Reduced: 2951842 gates
  1/1: Reduced: 2941090 gates
  1/1: Reduced: 2939982 gates
  1/1: Reduced: 2939098 gates
  1/1: Reduced: 2928625 gates
  1/1: Reduced: 2927578 gates
  1/1: Reduced: 2926729 gates
  1/1: Reduced: 2916976 gates
  1/1: Reduced: 2916039 gates
  1/1: Reduced: 2915230 gates
  1/1: Reduced: 2905637 gates
  1/1: Reduced: 2904694 gates
  1/1: Reduced: 2903919 gates
  1/1: Reduced: 2895018 gates
  1/1: Reduced: 2894068 gates
  1/1: Reduced: 2893313 gates
  1/1: Reduced: 2884454 gates
  1/1: Reduced: 2883664 gates
  1/1: Reduced: 2882985 gates
  1/1: Reduced: 2874481 gates
  1/1: Reduced: 2873709 gates
  1/1: Reduced: 2873001 gates
  1/1: Reduced: 2864930 gates
  1/1: Reduced: 2864185 gates
  1/1: Reduced: 2863602 gates
  1/1: Reduced: 2855939 gates
  1/1: Reduced: 2855167 gates
  1/1: Reduced: 2854577 gates
  1/1: Reduced: 2847262 gates
  1/1: Reduced: 2846523 gates
  1/1: Reduced: 2845912 gates
  1/1: Reduced: 2838814 gates
  1/1: Reduced: 2838110 gates
  1/1: Reduced: 2837611 gates
  1/1: Reduced: 2830674 gates
  1/1: Reduced: 2830090 gates
  1/1: Reduced: 2829560 gates
  1/1: Reduced: 2823005 gates
  1/1: Reduced: 2822381 gates
  1/1: Reduced: 2821898 gates
  1/1: Reduced: 2815462 gates
  1/1: Reduced: 2814945 gates
  1/1: Reduced: 2814474 gates
  1/1: Reduced: 2808513 gates
  1/1: Reduced: 2808001 gates
  1/1: Reduced: 2807553 gates
  1/1: Reduced: 2801788 gates
  1/1: Reduced: 2801242 gates
  1/1: Reduced: 2800822 gates
  1/1: Reduced: 2795128 gates
  1/1: Reduced: 2794608 gates
  1/1: Reduced: 2794174 gates
  1/1: Reduced: 2788832 gates
  1/1: Reduced: 2788362 gates
  1/1: Reduced: 2787935 gates
  1/1: Reduced: 2782540 gates
  1/1: Reduced: 2782052 gates
  1/1: Reduced: 2781684 gates
  1/1: Reduced: 2776661 gates
  1/1: Reduced: 2776230 gates
  1/1: Reduced: 2775846 gates
  1/1: Reduced: 2770941 gates
  1/1: Reduced: 2770495 gates
  1/1: Reduced: 2770138 gates
  1/1: Reduced: 2765374 gates
  1/1: Reduced: 2764914 gates
  1/1: Reduced: 2764581 gates
  1/1: Reduced: 2760077 gates
  1/1: Reduced: 2759672 gates
  1/1: Reduced: 2759298 gates
  1/1: Reduced: 2754821 gates
  1/1: Reduced: 2754458 gates
  1/1: Reduced: 2754058 gates
  1/1: Reduced: 2749751 gates
  1/1: Reduced: 2749327 gates
  1/1: Reduced: 2749014 gates
  1/1: Reduced: 2744783 gates
  1/1: Reduced: 2744424 gates
  1/1: Reduced: 2744112 gates
  1/1: Reduced: 2740030 gates
  1/1: Reduced: 2739681 gates
  1/1: Reduced: 2739362 gates
  1/1: Reduced: 2735326 gates
  1/1: Reduced: 2734982 gates
  1/1: Reduced: 2734693 gates
  1/1: Reduced: 2730905 gates
  1/1: Reduced: 2730571 gates
  1/1: Reduced: 2730279 gates
  1/1: Reduced: 2726605 gates
  1/1: Reduced: 2726262 gates
  1/1: Reduced: 2725947 gates
  1/1: Reduced: 2722264 gates
  1/1: Reduced: 2721970 gates
  1/1: Reduced: 2721684 gates
  1/1: Reduced: 2718199 gates
  1/1: Reduced: 2717909 gates
  1/1: Reduced: 2717664 gates
  1/1: Reduced: 2714385 gates
  1/1: Reduced: 2714120 gates
  1/1: Reduced: 2713845 gates
  1/1: Reduced: 2710484 gates
  1/1: Reduced: 2710201 gates
  1/1: Reduced: 2709965 gates
  1/1: Reduced: 2706703 gates
  1/1: Reduced: 2706397 gates
  1/1: Reduced: 2706165 gates
  1/1: Reduced: 2703138 gates
  1/1: Reduced: 2702856 gates
  1/1: Reduced: 2702622 gates
  1/1: Reduced: 2699524 gates
  1/1: Reduced: 2699245 gates
  1/1: Reduced: 2699022 gates
  1/1: Reduced: 2695968 gates
  1/1: Reduced: 2695721 gates
  1/1: Reduced: 2695531 gates
  1/1: Reduced: 2692580 gates
  1/1: Reduced: 2692345 gates
  1/1: Reduced: 2692156 gates
  1/1: Reduced: 2689439 gates
  1/1: Reduced: 2689164 gates
  1/1: Reduced: 2689007 gates
  1/1: Reduced: 2686264 gates
  1/1: Reduced: 2686043 gates
  1/1: Reduced: 2685847 gates
  1/1: Reduced: 2683098 gates
  1/1: Reduced: 2682884 gates
  1/1: Reduced: 2682730 gates
  1/1: Reduced: 2680175 gates
  1/1: Reduced: 2679870 gates
  1/1: Reduced: 2679713 gates
  1/1: Reduced: 2676985 gates
  1/1: Reduced: 2676772 gates
  1/1: Reduced: 2676572 gates
  1/1: Reduced: 2674028 gates
  1/1: Reduced: 2673838 gates
  1/1: Reduced: 2673662 gates
  1/1: Reduced: 2671258 gates
  1/1: Reduced: 2671066 gates
  1/1: Reduced: 2670898 gates
  1/1: Reduced: 2668512 gates
  1/1: Reduced: 2668319 gates
  1/1: Reduced: 2668135 gates
  1/1: Reduced: 2665902 gates
  1/1: Reduced: 2665731 gates
  1/1: Reduced: 2665587 gates
  1/1: Reduced: 2663263 gates
  1/1: Reduced: 2663092 gates
  1/1: Reduced: 2662952 gates
  1/1: Reduced: 2660672 gates
  1/1: Reduced: 2660515 gates
  1/1: Reduced: 2660353 gates
  1/1: Reduced: 2658162 gates
  1/1: Reduced: 2658013 gates
  1/1: Reduced: 2657865 gates
  1/1: Reduced: 2655665 gates
  1/1: Reduced: 2655486 gates
  1/1: Reduced: 2655325 gates
  1/1: Reduced: 2653196 gates
  1/1: Reduced: 2653021 gates
  1/1: Reduced: 2652889 gates
  1/1: Reduced: 2650954 gates
  1/1: Reduced: 2650785 gates
  1/1: Reduced: 2650667 gates
  1/1: Reduced: 2648454 gates
  1/1: Reduced: 2648301 gates
  1/1: Reduced: 2648174 gates
  1/1: Reduced: 2646309 gates
  1/1: Reduced: 2646173 gates
  1/1: Reduced: 2646070 gates
  1/1: Reduced: 2644107 gates
  1/1: Reduced: 2643943 gates
  1/1: Reduced: 2643779 gates
  1/1: Reduced: 2641939 gates
  1/1: Reduced: 2641808 gates
  1/1: Reduced: 2641697 gates
  1/1: Reduced: 2639807 gates
  1/1: Reduced: 2639671 gates
  1/1: Reduced: 2639574 gates
  1/1: Reduced: 2637740 gates
  1/1: Reduced: 2637632 gates
  1/1: Reduced: 2637543 gates
  1/1: Reduced: 2635815 gates
  1/1: Reduced: 2635681 gates
  1/1: Reduced: 2635589 gates
  1/1: Reduced: 2633801 gates
  1/1: Reduced: 2633665 gates
  1/1: Reduced: 2633551 gates
  1/1: Reduced: 2631793 gates
  1/1: Reduced: 2631653 gates
  1/1: Reduced: 2631546 gates
  1/1: Reduced: 2629952 gates
  1/1: Reduced: 2629826 gates
  1/1: Reduced: 2629720 gates
  1/1: Reduced: 2627985 gates
  1/1: Reduced: 2627871 gates
  1/1: Reduced: 2627771 gates
  1/1: Reduced: 2626127 gates
  1/1: Reduced: 2626020 gates
  1/1: Reduced: 2625938 gates
  1/1: Reduced: 2624349 gates
  1/1: Reduced: 2624237 gates
  1/1: Reduced: 2624142 gates
  1/1: Reduced: 2622717 gates
  1/1: Reduced: 2622606 gates
  1/1: Reduced: 2622519 gates
  1/1: Reduced: 2620951 gates
  1/1: Reduced: 2620830 gates
  1/1: Reduced: 2620725 gates
  1/1: Reduced: 2619216 gates
  1/1: Reduced: 2619132 gates
  1/1: Reduced: 2619064 gates
  1/1: Reduced: 2617580 gates
  1/1: Reduced: 2617488 gates
  1/1: Reduced: 2617399 gates
  1/1: Reduced: 2615961 gates
  1/1: Reduced: 2615847 gates
  1/1: Reduced: 2615761 gates
  1/1: Reduced: 2614291 gates
  1/1: Reduced: 2614207 gates
  1/1: Reduced: 2614116 gates
  1/1: Reduced: 2612801 gates
  1/1: Reduced: 2612685 gates
  1/1: Reduced: 2612623 gates
  1/1: Reduced: 2611147 gates
  1/1: Reduced: 2611060 gates
  1/1: Reduced: 2610990 gates
  1/1: Reduced: 2609673 gates
  1/1: Reduced: 2609562 gates
  1/1: Reduced: 2609473 gates
  1/1: Reduced: 2608138 gates
  1/1: Reduced: 2608020 gates
  1/1: Reduced: 2607948 gates
  1/1: Reduced: 2606710 gates
  1/1: Reduced: 2606610 gates
  1/1: Reduced: 2606544 gates
  1/1: Reduced: 2605234 gates
  1/1: Reduced: 2605153 gates
  1/1: Reduced: 2605083 gates
  1/1: Reduced: 2603877 gates
  1/1: Reduced: 2603782 gates
  1/1: Reduced: 2603728 gates
  1/1: Reduced: 2602417 gates
  1/1: Reduced: 2602310 gates
  1/1: Reduced: 2602223 gates
  1/1: Reduced: 2601019 gates
  1/1: Reduced: 2600931 gates
  1/1: Reduced: 2600856 gates
  1/1: Reduced: 2599712 gates
  1/1: Reduced: 2599626 gates
  1/1: Reduced: 2599562 gates
  1/1: Reduced: 2598357 gates
  1/1: Reduced: 2598303 gates
  1/1: Reduced: 2598237 gates
  1/1: Reduced: 2597103 gates
  1/1: Reduced: 2597025 gates
  1/1: Reduced: 2596937 gates
  1/1: Reduced: 2595751 gates
  1/1: Reduced: 2595655 gates
  1/1: Reduced: 2595587 gates
  1/1: Reduced: 2594410 gates
  1/1: Reduced: 2594305 gates
  1/1: Reduced: 2594254 gates
  1/1: Reduced: 2593131 gates
  1/1: Reduced: 2593064 gates
  1/1: Reduced: 2592988 gates
  1/1: Reduced: 2591888 gates
  1/1: Reduced: 2591815 gates
  1/1: Reduced: 2591741 gates
  1/1: Reduced: 2590716 gates
  1/1: Reduced: 2590638 gates
  1/1: Reduced: 2590582 gates
  1/1: Reduced: 2589569 gates
  1/1: Reduced: 2589463 gates
  1/1: Reduced: 2589400 gates
  1/1: Reduced: 2588370 gates
  1/1: Reduced: 2588297 gates
  1/1: Reduced: 2588257 gates
  1/1: Reduced: 2587187 gates
  1/1: Reduced: 2587108 gates
  1/1: Reduced: 2587038 gates
  1/1: Reduced: 2585957 gates
  1/1: Reduced: 2585903 gates
  1/1: Reduced: 2585857 gates
  1/1: Reduced: 2584852 gates
  1/1: Reduced: 2584783 gates
  1/1: Reduced: 2584731 gates
  1/1: Reduced: 2583617 gates
  1/1: Reduced: 2583532 gates
  1/1: Reduced: 2583481 gates
  1/1: Reduced: 2582528 gates
  1/1: Reduced: 2582459 gates
  1/1: Reduced: 2582404 gates
  1/1: Reduced: 2581397 gates
  1/1: Reduced: 2581327 gates
  1/1: Reduced: 2581284 gates
  1/1: Reduced: 2580349 gates
  1/1: Reduced: 2580301 gates
  1/1: Reduced: 2580251 gates
  1/1: Reduced: 2579330 gates
  1/1: Reduced: 2579283 gates
  1/1: Reduced: 2579241 gates
  1/1: Reduced: 2578305 gates
  1/1: Reduced: 2578249 gates
  1/1: Reduced: 2578203 gates
  1/1: Reduced: 2577299 gates
  1/1: Reduced: 2577247 gates
  1/1: Reduced: 2577185 gates
  1/1: Reduced: 2576326 gates
  1/1: Reduced: 2576271 gates
  1/1: Reduced: 2576233 gates
  1/1: Reduced: 2575283 gates
  1/1: Reduced: 2575232 gates
  1/1: Reduced: 2575181 gates
  1/1: Reduced: 2574277 gates
  1/1: Reduced: 2574224 gates
  1/1: Reduced: 2574166 gates
  1/1: Reduced: 2573295 gates
  1/1: Reduced: 2573264 gates
  1/1: Reduced: 2573210 gates
  1/1: Reduced: 2572367 gates
  1/1: Reduced: 2572312 gates
  1/1: Reduced: 2572279 gates
  1/1: Reduced: 2571377 gates
  1/1: Reduced: 2571313 gates
  1/1: Reduced: 2571273 gates
  1/1: Reduced: 2570442 gates
  1/1: Reduced: 2570403 gates
  1/1: Reduced: 2570368 gates
  1/1: Reduced: 2569559 gates
  1/1: Reduced: 2569511 gates
  1/1: Reduced: 2569470 gates
  1/1: Reduced: 2568591 gates
  1/1: Reduced: 2568547 gates
  1/1: Reduced: 2568498 gates
  1/1: Reduced: 2567615 gates
  1/1: Reduced: 2567552 gates
  1/1: Reduced: 2567511 gates
  1/1: Reduced: 2566654 gates
  1/1: Reduced: 2566617 gates
  1/1: Reduced: 2566573 gates
  1/1: Reduced: 2565762 gates
  1/1: Reduced: 2565706 gates
  1/1: Reduced: 2565680 gates
  1/1: Reduced: 2564887 gates
  1/1: Reduced: 2564832 gates
  1/1: Reduced: 2564796 gates
  1/1: Reduced: 2563987 gates
  1/1: Reduced: 2563946 gates
  1/1: Reduced: 2563899 gates
  1/1: Reduced: 2563141 gates
  1/1: Reduced: 2563081 gates
  1/1: Reduced: 2563044 gates
  1/1: Reduced: 2562242 gates
  1/1: Reduced: 2562197 gates
  1/1: Reduced: 2562165 gates
  1/1: Reduced: 2561396 gates
  1/1: Reduced: 2561346 gates
  1/1: Reduced: 2561295 gates
  1/1: Reduced: 2560569 gates
  1/1: Reduced: 2560522 gates
  1/1: Reduced: 2560489 gates
  1/1: Reduced: 2559750 gates
  1/1: Reduced: 2559684 gates
  1/1: Reduced: 2559634 gates
  1/1: Reduced: 2558904 gates
  1/1: Reduced: 2558858 gates
  1/1: Reduced: 2558824 gates
  1/1: Reduced: 2558086 gates
  1/1: Reduced: 2558028 gates
  1/1: Reduced: 2557978 gates
  1/1: Reduced: 2557306 gates
  1/1: Reduced: 2557254 gates
  1/1: Reduced: 2557198 gates
  1/1: Reduced: 2556493 gates
  1/1: Reduced: 2556456 gates
  1/1: Reduced: 2556413 gates
  1/1: Reduced: 2555728 gates
