    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10788 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt
After shooting game: 581099 gates
Inserting 2 samfs between each gate
Starting len: 581099 gates
Complete. Ending len: 1851508 gates
After inserting samfs: 1851508 gates
  1/1: Reduced: 1802127 gates
  1/1: Reduced: 1724810 gates
  1/1: Reduced: 1718261 gates
  1/1: Reduced: 1713458 gates
  1/1: Reduced: 1670484 gates
  1/1: Reduced: 1666462 gates
  1/1: Reduced: 1663451 gates
  1/1: Reduced: 1631367 gates
  1/1: Reduced: 1628380 gates
  1/1: Reduced: 1626068 gates
  1/1: Reduced: 1600835 gates
  1/1: Reduced: 1598477 gates
  1/1: Reduced: 1596591 gates
  1/1: Reduced: 1574968 gates
  1/1: Reduced: 1572941 gates
  1/1: Reduced: 1571402 gates
  1/1: Reduced: 1552930 gates
  1/1: Reduced: 1551154 gates
  1/1: Reduced: 1549788 gates
  1/1: Reduced: 1533563 gates
  1/1: Reduced: 1532072 gates
  1/1: Reduced: 1530862 gates
  1/1: Reduced: 1516531 gates
  1/1: Reduced: 1515162 gates
  1/1: Reduced: 1514133 gates
  1/1: Reduced: 1501191 gates
  1/1: Reduced: 1500004 gates
  1/1: Reduced: 1499054 gates
  1/1: Reduced: 1487281 gates
  1/1: Reduced: 1486167 gates
  1/1: Reduced: 1485289 gates
  1/1: Reduced: 1474507 gates
  1/1: Reduced: 1473446 gates
  1/1: Reduced: 1472765 gates
  1/1: Reduced: 1462781 gates
  1/1: Reduced: 1461862 gates
  1/1: Reduced: 1461171 gates
  1/1: Reduced: 1452167 gates
  1/1: Reduced: 1451331 gates
  1/1: Reduced: 1450764 gates
  1/1: Reduced: 1442246 gates
  1/1: Reduced: 1441531 gates
  1/1: Reduced: 1440940 gates
  1/1: Reduced: 1433165 gates
  1/1: Reduced: 1432416 gates
  1/1: Reduced: 1431871 gates
  1/1: Reduced: 1424625 gates
  1/1: Reduced: 1424038 gates
  1/1: Reduced: 1423481 gates
  1/1: Reduced: 1416914 gates
  1/1: Reduced: 1416273 gates
