    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 1 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr1_ta1_r1_m3_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10784 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr1_ta1_r1_m3_x20.txt
After shooting game: 111459 gates
Inserting 3 samfs between each gate
Starting len: 111459 gates
Complete. Ending len: 303164 gates
After inserting samfs: 303164 gates
  1/1: Reduced: 291523 gates
  1/1: Reduced: 270379 gates
  1/1: Reduced: 268952 gates
  1/1: Reduced: 268033 gates
  1/1: Reduced: 259018 gates
  1/1: Reduced: 258351 gates
  1/1: Reduced: 257798 gates
  1/1: Reduced: 251408 gates
  1/1: Reduced: 250872 gates
  1/1: Reduced: 250521 gates
  1/1: Reduced: 245791 gates
  1/1: Reduced: 245329 gates
  1/1: Reduced: 245001 gates
  1/1: Reduced: 241374 gates
  1/1: Reduced: 241018 gates
  1/1: Reduced: 240786 gates
  1/1: Reduced: 237652 gates
  1/1: Reduced: 237378 gates
  1/1: Reduced: 237182 gates
  1/1: Reduced: 234486 gates
  1/1: Reduced: 234265 gates
  1/1: Reduced: 234119 gates
  1/1: Reduced: 231961 gates
  1/1: Reduced: 231740 gates
  1/1: Reduced: 231598 gates
  1/1: Reduced: 229572 gates
  1/1: Reduced: 229421 gates
  1/1: Reduced: 229285 gates
  1/1: Reduced: 227483 gates
  1/1: Reduced: 227307 gates
  1/1: Reduced: 227205 gates
  1/1: Reduced: 225673 gates
  1/1: Reduced: 225546 gates
  1/1: Reduced: 225465 gates
  1/1: Reduced: 224252 gates
  1/1: Reduced: 224126 gates
  1/1: Reduced: 224028 gates
  1/1: Reduced: 222717 gates
  1/1: Reduced: 222601 gates
  1/1: Reduced: 222529 gates
  1/1: Reduced: 221475 gates
  1/1: Reduced: 221349 gates
  1/1: Reduced: 221259 gates
  1/1: Reduced: 220168 gates
  1/1: Reduced: 220081 gates
  1/1: Reduced: 220009 gates
  1/1: Reduced: 219194 gates
  1/1: Reduced: 219111 gates
  1/1: Reduced: 219036 gates
  1/1: Reduced: 218166 gates
  1/1: Reduced: 218114 gates
  1/1: Reduced: 218050 gates
  1/1: Reduced: 217206 gates
  1/1: Reduced: 217136 gates
  1/1: Reduced: 217103 gates
  1/1: Reduced: 216404 gates
  1/1: Reduced: 216361 gates
  1/1: Reduced: 216328 gates
  1/1: Reduced: 215677 gates
  1/1: Reduced: 215624 gates
  1/1: Reduced: 215586 gates
  1/1: Reduced: 214960 gates
  1/1: Reduced: 214915 gates
  1/1: Reduced: 214889 gates
  1/1: Reduced: 214271 gates
  1/1: Reduced: 214217 gates
  1/1: Reduced: 214196 gates
  1/1: Reduced: 213683 gates
  1/1: Reduced: 213625 gates
  1/1: Reduced: 213590 gates
  1/1: Reduced: 213070 gates
  1/1: Reduced: 213019 gates
  1/1: Reduced: 212988 gates
  1/1: Reduced: 212521 gates
  1/1: Reduced: 212487 gates
  1/1: Reduced: 212464 gates
  1/1: Reduced: 212017 gates
  1/1: Reduced: 211981 gates
  1/1: Reduced: 211953 gates
  1/1: Reduced: 211563 gates
  1/1: Reduced: 211534 gates
  1/1: Reduced: 211500 gates
  1/1: Reduced: 211095 gates
  1/1: Reduced: 211067 gates
  1/1: Reduced: 211055 gates
  1/1: Reduced: 210693 gates
  1/1: Reduced: 210674 gates
  1/1: Reduced: 210645 gates
  1/1: Reduced: 210238 gates
  1/1: Reduced: 210211 gates
  1/1: Reduced: 210188 gates
  1/1: Reduced: 209831 gates
  1/1: Reduced: 209810 gates
  1/1: Reduced: 209796 gates
  1/1: Reduced: 209517 gates
  1/1: Reduced: 209498 gates
  1/1: Reduced: 209492 gates
  1/1: Reduced: 209133 gates
  1/1: Reduced: 209115 gates
  1/1: Reduced: 209087 gates
  1/1: Reduced: 208802 gates
  1/1: Reduced: 208771 gates
  1/1: Reduced: 208755 gates
  1/1: Reduced: 208436 gates
  1/1: Reduced: 208410 gates
  1/1: Reduced: 208395 gates
  1/1: Reduced: 208158 gates
  1/1: Reduced: 208144 gates
  1/1: Reduced: 208133 gates
  1/1: Reduced: 207854 gates
  1/1: Reduced: 207838 gates
  1/1: Reduced: 207826 gates
  1/1: Reduced: 207573 gates
  1/1: Reduced: 207547 gates
  1/1: Reduced: 207529 gates
  1/1: Reduced: 207299 gates
  1/1: Reduced: 207281 gates
  1/1: Reduced: 207255 gates
  1/1: Reduced: 207018 gates
  1/1: Reduced: 206993 gates
  1/1: Reduced: 206980 gates
  1/1: Reduced: 206757 gates
  1/1: Reduced: 206738 gates
  1/1: Reduced: 206728 gates
  1/1: Reduced: 206524 gates
  1/1: Reduced: 206517 gates
  1/1: Reduced: 206503 gates
  1/1: Reduced: 206323 gates
  1/1: Reduced: 206317 gates
  1/1: Reduced: 206306 gates
  1/1: Reduced: 206107 gates
  1/1: Reduced: 206089 gates
  1/1: Reduced: 206076 gates
  1/1: Reduced: 205893 gates
  1/1: Reduced: 205874 gates
  1/1: Reduced: 205856 gates
  1/1: Reduced: 205690 gates
  1/1: Reduced: 205680 gates
  1/1: Reduced: 205672 gates
  1/1: Reduced: 205503 gates
  1/1: Reduced: 205491 gates
  1/1: Reduced: 205488 gates
  1/1: Reduced: 205325 gates
  1/1: Reduced: 205315 gates
  1/1: Reduced: 205300 gates
  1/1: Reduced: 205119 gates
  1/1: Reduced: 205092 gates
  1/1: Reduced: 205085 gates
  1/1: Reduced: 204891 gates
  1/1: Reduced: 204873 gates
  1/1: Reduced: 204866 gates
  1/1: Reduced: 204681 gates
  1/1: Reduced: 204672 gates
  1/1: Reduced: 204658 gates
  1/1: Reduced: 204500 gates
  1/1: Reduced: 204485 gates
  1/1: Reduced: 204477 gates
  1/1: Reduced: 204313 gates
  1/1: Reduced: 204308 gates
  1/1: Reduced: 204300 gates
  1/1: Reduced: 204140 gates
  1/1: Reduced: 204135 gates
  1/1: Reduced: 204126 gates
  1/1: Reduced: 203980 gates
  1/1: Reduced: 203974 gates
  1/1: Reduced: 203972 gates
  1/1: Reduced: 203838 gates
  1/1: Reduced: 203827 gates
  1/1: Reduced: 203821 gates
  1/1: Reduced: 203676 gates
  1/1: Reduced: 203667 gates
  1/1: Reduced: 203654 gates
  1/1: Reduced: 203534 gates
  1/1: Reduced: 203529 gates
  1/1: Reduced: 203525 gates
  1/1: Reduced: 203424 gates
  1/1: Reduced: 203416 gates
  1/1: Reduced: 203408 gates
  1/1: Reduced: 203316 gates
  1/1: Reduced: 203310 gates
  1/1: Reduced: 203300 gates
  1/1: Reduced: 203200 gates
  1/1: Reduced: 203188 gates
  1/1: Reduced: 203184 gates
  1/1: Reduced: 203063 gates
  1/1: Reduced: 203053 gates
  1/1: Reduced: 203052 gates
  1/1: Reduced: 202933 gates
  1/1: Reduced: 202921 gates
  1/1: Reduced: 202917 gates
  1/1: Reduced: 202817 gates
  1/1: Reduced: 202809 gates
  1/1: Reduced: 202804 gates
  1/1: Reduced: 202689 gates
  1/1: Reduced: 202682 gates
  1/1: Reduced: 202681 gates
  1/1: Reduced: 202569 gates
  1/1: Reduced: 202562 gates
  1/1: Reduced: 202559 gates
  1/1: Reduced: 202441 gates
  1/1: Reduced: 202437 gates
  1/1: Reduced: 202431 gates
  1/1: Reduced: 202330 gates
  1/1: Reduced: 202325 gates
  1/1: Reduced: 202324 gates
  1/1: Reduced: 202227 gates
  1/1: Reduced: 202220 gates
  1/1: Reduced: 202217 gates
  1/1: Reduced: 202117 gates
  1/1: Reduced: 202114 gates
  1/1: Reduced: 202107 gates
  1/1: Reduced: 201986 gates
  1/1: Reduced: 201977 gates
  1/1: Reduced: 201975 gates
  1/1: Reduced: 201887 gates
  1/1: Reduced: 201884 gates
  1/1: Reduced: 201880 gates
  1/1: Reduced: 201827 gates
  1/1: Reduced: 201826 gates
  1/1: Reduced: 201823 gates
  1/1: Reduced: 201750 gates
  1/1: Reduced: 201743 gates
  1/1: Reduced: 201740 gates
  1/1: Reduced: 201646 gates
  1/1: Reduced: 201639 gates
  1/1: Reduced: 201632 gates
  1/1: Reduced: 201519 gates
  1/1: Reduced: 201514 gates
  1/1: Reduced: 201506 gates
  1/1: Reduced: 201418 gates
  1/1: Reduced: 201415 gates
  1/1: Reduced: 201412 gates
  1/1: Reduced: 201319 gates
  1/1: Reduced: 201311 gates
  1/1: Reduced: 201307 gates
  1/1: Reduced: 201233 gates
  1/1: Reduced: 201230 gates
  1/1: Reduced: 201226 gates
  1/1: Reduced: 201144 gates
  1/1: Reduced: 201134 gates
  1/1: Reduced: 201131 gates
  1/1: Reduced: 201047 gates
  1/1: Stable (201047 gates)
  1/1: Reduced: 201040 gates
  1/1: Reduced: 200968 gates
  1/1: Reduced: 200962 gates
  1/1: Reduced: 200958 gates
  1/1: Reduced: 200868 gates
  1/1: Reduced: 200864 gates
  1/1: Reduced: 200860 gates
  1/1: Reduced: 200773 gates
  1/1: Stable (200773 gates)
  1/1: Reduced: 200766 gates
  1/1: Reduced: 200700 gates
  1/1: Stable (200700 gates)
  1/1: Reduced: 200692 gates
  1/1: Reduced: 200643 gates
  1/1: Reduced: 200635 gates
  1/1: Reduced: 200631 gates
  1/1: Reduced: 200541 gates
  1/1: Reduced: 200536 gates
  1/1: Stable (200536 gates)
  1/1: Reduced: 200454 gates
  1/1: Reduced: 200443 gates
  1/1: Reduced: 200429 gates
  1/1: Reduced: 200364 gates
  1/1: Reduced: 200358 gates
  1/1: Reduced: 200353 gates
  1/1: Reduced: 200281 gates
  1/1: Reduced: 200275 gates
  1/1: Stable (200275 gates)
  1/1: Reduced: 200212 gates
  1/1: Reduced: 200208 gates
  1/1: Reduced: 200205 gates
  1/1: Reduced: 200127 gates
  1/1: Reduced: 200117 gates
  1/1: Reduced: 200114 gates
  1/1: Reduced: 200057 gates
  1/1: Reduced: 200054 gates
  1/1: Reduced: 200051 gates
  1/1: Reduced: 199993 gates
  1/1: Reduced: 199987 gates
  1/1: Reduced: 199984 gates
  1/1: Reduced: 199918 gates
  1/1: Reduced: 199916 gates
  1/1: Reduced: 199912 gates
  1/1: Reduced: 199850 gates
  1/1: Reduced: 199846 gates
  1/1: Reduced: 199839 gates
  1/1: Reduced: 199768 gates
  1/1: Reduced: 199762 gates
  1/1: Stable (199762 gates)
  1/1: Reduced: 199683 gates
  1/1: Reduced: 199681 gates
  1/1: Reduced: 199678 gates
  1/1: Reduced: 199619 gates
  1/1: Reduced: 199618 gates
  1/1: Reduced: 199614 gates
  1/1: Reduced: 199566 gates
  1/1: Reduced: 199563 gates
  1/1: Reduced: 199561 gates
  1/1: Reduced: 199510 gates
  1/1: Reduced: 199508 gates
  1/1: Reduced: 199507 gates
  1/1: Reduced: 199434 gates
  1/1: Reduced: 199427 gates
  1/1: Reduced: 199425 gates
  1/1: Reduced: 199371 gates
  1/1: Reduced: 199367 gates
  1/1: Stable (199367 gates)
  1/1: Reduced: 199316 gates
  1/1: Reduced: 199315 gates
  1/1: Reduced: 199312 gates
  1/1: Reduced: 199264 gates
  1/1: Reduced: 199263 gates
  1/1: Reduced: 199258 gates
  1/1: Reduced: 199200 gates
  1/1: Reduced: 199196 gates
  1/1: Stable (199196 gates)
  1/1: Reduced: 199146 gates
  1/1: Reduced: 199143 gates
  1/1: Reduced: 199141 gates
  1/1: Reduced: 199077 gates
  1/1: Stable (199077 gates)
  1/1: Reduced: 199076 gates
  1/1: Reduced: 199026 gates
  1/1: Reduced: 199025 gates
  1/1: Reduced: 199023 gates
  1/1: Reduced: 198981 gates
  1/1: Reduced: 198979 gates
  1/1: Stable (198979 gates)
  1/1: Reduced: 198955 gates
  1/1: Reduced: 198949 gates
  1/1: Reduced: 198946 gates
  1/1: Reduced: 198892 gates
  1/1: Reduced: 198889 gates
  1/1: Reduced: 198888 gates
  1/1: Reduced: 198836 gates
  1/1: Stable (198836 gates)
  1/1: Reduced: 198832 gates
  1/1: Reduced: 198805 gates
  1/1: Reduced: 198802 gates
  1/1: Reduced: 198801 gates
  1/1: Reduced: 198748 gates
  1/1: Reduced: 198747 gates
