    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
Complete. Ending len: 4524444 gates
After inserting samfs: 4524444 gates
  1/1: Reduced: 4314492 gates
  1/1: Reduced: 4113042 gates
  1/1: Reduced: 4095724 gates
  1/1: Reduced: 4081968 gates
  1/1: Reduced: 3957567 gates
  1/1: Reduced: 3946885 gates
  1/1: Reduced: 3938169 gates
  1/1: Reduced: 3848605 gates
  1/1: Reduced: 3840874 gates
  1/1: Reduced: 3834701 gates
  1/1: Reduced: 3767466 gates
  1/1: Reduced: 3761341 gates
  1/1: Reduced: 3756344 gates
  1/1: Reduced: 3699528 gates
  1/1: Reduced: 3694390 gates
  1/1: Reduced: 3690145 gates
  1/1: Reduced: 3641976 gates
  1/1: Reduced: 3637609 gates
  1/1: Reduced: 3634086 gates
  1/1: Reduced: 3591743 gates
  1/1: Reduced: 3587856 gates
  1/1: Reduced: 3584771 gates
  1/1: Reduced: 3547388 gates
  1/1: Reduced: 3543924 gates
  1/1: Reduced: 3540945 gates
  1/1: Reduced: 3507941 gates
  1/1: Reduced: 3504844 gates
  1/1: Reduced: 3502288 gates
  1/1: Reduced: 3471181 gates
  1/1: Reduced: 3468209 gates
  1/1: Reduced: 3465747 gates
  1/1: Reduced: 3438240 gates
  1/1: Reduced: 3435675 gates
  1/1: Reduced: 3433447 gates
  1/1: Reduced: 3407677 gates
  1/1: Reduced: 3405221 gates
  1/1: Reduced: 3403306 gates
  1/1: Reduced: 3379718 gates
  1/1: Reduced: 3377450 gates
  1/1: Reduced: 3375537 gates
  1/1: Reduced: 3353519 gates
  1/1: Reduced: 3351432 gates
