    Finished `release` profile [optimized] target(s) in 0.32s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m3_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10824 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m3_x20.txt
After shooting game: 535878 gates
Inserting 3 samfs between each gate
Starting len: 535878 gates
Complete. Ending len: 1454196 gates
After inserting samfs: 1454196 gates
  1/1: Reduced: 1402067 gates
  1/1: Reduced: 1323943 gates
  1/1: Reduced: 1317650 gates
  1/1: Reduced: 1313001 gates
  1/1: Reduced: 1269116 gates
  1/1: Reduced: 1265612 gates
  1/1: Reduced: 1262849 gates
  1/1: Reduced: 1232919 gates
  1/1: Reduced: 1230273 gates
  1/1: Reduced: 1228332 gates
  1/1: Reduced: 1205394 gates
  1/1: Reduced: 1203288 gates
  1/1: Reduced: 1201662 gates
  1/1: Reduced: 1182793 gates
  1/1: Reduced: 1181036 gates
  1/1: Reduced: 1179841 gates
  1/1: Reduced: 1163977 gates
  1/1: Reduced: 1162473 gates
  1/1: Reduced: 1161367 gates
  1/1: Reduced: 1147540 gates
  1/1: Reduced: 1146309 gates
  1/1: Reduced: 1145434 gates
  1/1: Reduced: 1132975 gates
  1/1: Reduced: 1131849 gates
  1/1: Reduced: 1130993 gates
  1/1: Reduced: 1120212 gates
  1/1: Reduced: 1119180 gates
  1/1: Reduced: 1118414 gates
  1/1: Reduced: 1108448 gates
  1/1: Reduced: 1107575 gates
  1/1: Reduced: 1106934 gates
  1/1: Reduced: 1098726 gates
  1/1: Reduced: 1097973 gates
  1/1: Reduced: 1097418 gates
  1/1: Reduced: 1089817 gates
  1/1: Reduced: 1089150 gates
  1/1: Reduced: 1088628 gates
  1/1: Reduced: 1081599 gates
  1/1: Reduced: 1081020 gates
  1/1: Reduced: 1080559 gates
  1/1: Reduced: 1074115 gates
  1/1: Reduced: 1073564 gates
  1/1: Reduced: 1073151 gates
  1/1: Reduced: 1067255 gates
  1/1: Reduced: 1066745 gates
  1/1: Reduced: 1066362 gates
  1/1: Reduced: 1061040 gates
  1/1: Reduced: 1060548 gates
  1/1: Reduced: 1060169 gates
  1/1: Reduced: 1055176 gates
  1/1: Reduced: 1054742 gates
  1/1: Reduced: 1054439 gates
  1/1: Reduced: 1050108 gates
  1/1: Reduced: 1049727 gates
  1/1: Reduced: 1049447 gates
  1/1: Reduced: 1045181 gates
  1/1: Reduced: 1044861 gates
  1/1: Reduced: 1044570 gates
  1/1: Reduced: 1040631 gates
  1/1: Reduced: 1040262 gates
  1/1: Reduced: 1040009 gates
  1/1: Reduced: 1036548 gates
  1/1: Reduced: 1036263 gates
  1/1: Reduced: 1036014 gates
  1/1: Reduced: 1032718 gates
  1/1: Reduced: 1032449 gates
  1/1: Reduced: 1032226 gates
  1/1: Reduced: 1029185 gates
  1/1: Reduced: 1028899 gates
  1/1: Reduced: 1028716 gates
  1/1: Reduced: 1025783 gates
  1/1: Reduced: 1025540 gates
  1/1: Reduced: 1025336 gates
  1/1: Reduced: 1022633 gates
  1/1: Reduced: 1022389 gates
  1/1: Reduced: 1022243 gates
  1/1: Reduced: 1019646 gates
  1/1: Reduced: 1019410 gates
  1/1: Reduced: 1019232 gates
  1/1: Reduced: 1016772 gates
  1/1: Reduced: 1016540 gates
  1/1: Reduced: 1016412 gates
  1/1: Reduced: 1014164 gates
  1/1: Reduced: 1013966 gates
  1/1: Reduced: 1013823 gates
  1/1: Reduced: 1011595 gates
  1/1: Reduced: 1011410 gates
  1/1: Reduced: 1011291 gates
  1/1: Reduced: 1009369 gates
  1/1: Reduced: 1009219 gates
  1/1: Reduced: 1009105 gates
  1/1: Reduced: 1007079 gates
  1/1: Reduced: 1006920 gates
  1/1: Reduced: 1006822 gates
  1/1: Reduced: 1004922 gates
  1/1: Reduced: 1004783 gates
  1/1: Reduced: 1004674 gates
  1/1: Reduced: 1002853 gates
  1/1: Reduced: 1002719 gates
  1/1: Reduced: 1002616 gates
  1/1: Reduced: 1000781 gates
  1/1: Reduced: 1000641 gates
  1/1: Reduced: 1000547 gates
  1/1: Reduced: 998931 gates
  1/1: Reduced: 998810 gates
  1/1: Reduced: 998708 gates
  1/1: Reduced: 997142 gates
  1/1: Reduced: 997015 gates
  1/1: Reduced: 996906 gates
  1/1: Reduced: 995435 gates
  1/1: Reduced: 995319 gates
  1/1: Reduced: 995260 gates
  1/1: Reduced: 993877 gates
  1/1: Reduced: 993768 gates
  1/1: Reduced: 993685 gates
  1/1: Reduced: 992364 gates
  1/1: Reduced: 992220 gates
  1/1: Reduced: 992137 gates
  1/1: Reduced: 990795 gates
  1/1: Reduced: 990688 gates
  1/1: Reduced: 990609 gates
  1/1: Reduced: 989345 gates
  1/1: Reduced: 989226 gates
  1/1: Reduced: 989165 gates
  1/1: Reduced: 987896 gates
  1/1: Reduced: 987817 gates
  1/1: Reduced: 987761 gates
  1/1: Reduced: 986681 gates
  1/1: Reduced: 986601 gates
  1/1: Reduced: 986538 gates
  1/1: Reduced: 985370 gates
  1/1: Reduced: 985293 gates
  1/1: Reduced: 985234 gates
  1/1: Reduced: 984129 gates
  1/1: Reduced: 984042 gates
  1/1: Reduced: 983985 gates
  1/1: Reduced: 982920 gates
  1/1: Reduced: 982819 gates
  1/1: Reduced: 982754 gates
  1/1: Reduced: 981750 gates
  1/1: Reduced: 981682 gates
  1/1: Reduced: 981638 gates
  1/1: Reduced: 980719 gates
  1/1: Reduced: 980661 gates
  1/1: Reduced: 980624 gates
  1/1: Reduced: 979703 gates
  1/1: Reduced: 979634 gates
  1/1: Reduced: 979600 gates
  1/1: Reduced: 978719 gates
  1/1: Reduced: 978664 gates
  1/1: Reduced: 978600 gates
  1/1: Reduced: 977773 gates
  1/1: Reduced: 977691 gates
  1/1: Reduced: 977643 gates
  1/1: Reduced: 976806 gates
  1/1: Reduced: 976742 gates
  1/1: Reduced: 976711 gates
  1/1: Reduced: 975894 gates
  1/1: Reduced: 975837 gates
  1/1: Reduced: 975789 gates
  1/1: Reduced: 974983 gates
  1/1: Reduced: 974947 gates
  1/1: Reduced: 974909 gates
  1/1: Reduced: 974152 gates
  1/1: Reduced: 974098 gates
  1/1: Reduced: 974061 gates
  1/1: Reduced: 973275 gates
  1/1: Reduced: 973209 gates
  1/1: Reduced: 973156 gates
  1/1: Reduced: 972416 gates
  1/1: Reduced: 972357 gates
  1/1: Reduced: 972331 gates
  1/1: Reduced: 971735 gates
  1/1: Reduced: 971687 gates
  1/1: Reduced: 971656 gates
  1/1: Reduced: 971002 gates
  1/1: Reduced: 970943 gates
  1/1: Reduced: 970909 gates
  1/1: Reduced: 970208 gates
  1/1: Reduced: 970172 gates
  1/1: Reduced: 970144 gates
  1/1: Reduced: 969502 gates
  1/1: Reduced: 969454 gates
  1/1: Reduced: 969426 gates
  1/1: Reduced: 968801 gates
  1/1: Reduced: 968773 gates
  1/1: Reduced: 968734 gates
  1/1: Reduced: 968113 gates
  1/1: Reduced: 968079 gates
  1/1: Reduced: 968036 gates
  1/1: Reduced: 967401 gates
  1/1: Reduced: 967340 gates
  1/1: Reduced: 967295 gates
  1/1: Reduced: 966641 gates
  1/1: Reduced: 966592 gates
  1/1: Reduced: 966563 gates
  1/1: Reduced: 965904 gates
  1/1: Reduced: 965864 gates
  1/1: Reduced: 965833 gates
  1/1: Reduced: 965248 gates
  1/1: Reduced: 965215 gates
  1/1: Reduced: 965188 gates
  1/1: Reduced: 964655 gates
  1/1: Reduced: 964617 gates
  1/1: Reduced: 964595 gates
  1/1: Reduced: 964037 gates
  1/1: Reduced: 963992 gates
  1/1: Reduced: 963949 gates
  1/1: Reduced: 963423 gates
  1/1: Reduced: 963393 gates
  1/1: Reduced: 963372 gates
  1/1: Reduced: 962821 gates
  1/1: Reduced: 962786 gates
  1/1: Reduced: 962761 gates
  1/1: Reduced: 962243 gates
  1/1: Reduced: 962212 gates
  1/1: Reduced: 962194 gates
  1/1: Reduced: 961681 gates
  1/1: Reduced: 961638 gates
  1/1: Reduced: 961616 gates
  1/1: Reduced: 961130 gates
  1/1: Reduced: 961098 gates
  1/1: Reduced: 961078 gates
  1/1: Reduced: 960632 gates
  1/1: Reduced: 960598 gates
  1/1: Reduced: 960584 gates
  1/1: Reduced: 960111 gates
  1/1: Reduced: 960089 gates
  1/1: Reduced: 960074 gates
  1/1: Reduced: 959660 gates
  1/1: Reduced: 959635 gates
  1/1: Reduced: 959615 gates
  1/1: Reduced: 959174 gates
  1/1: Reduced: 959131 gates
  1/1: Reduced: 959105 gates
  1/1: Reduced: 958602 gates
  1/1: Reduced: 958562 gates
  1/1: Reduced: 958552 gates
  1/1: Reduced: 958130 gates
  1/1: Reduced: 958082 gates
  1/1: Reduced: 958059 gates
  1/1: Reduced: 957628 gates
  1/1: Reduced: 957595 gates
  1/1: Reduced: 957581 gates
  1/1: Reduced: 957165 gates
  1/1: Reduced: 957135 gates
  1/1: Reduced: 957115 gates
  1/1: Reduced: 956660 gates
  1/1: Reduced: 956628 gates
  1/1: Reduced: 956597 gates
  1/1: Reduced: 956182 gates
  1/1: Reduced: 956161 gates
  1/1: Reduced: 956146 gates
  1/1: Reduced: 955776 gates
  1/1: Reduced: 955745 gates
  1/1: Reduced: 955713 gates
  1/1: Reduced: 955261 gates
  1/1: Reduced: 955240 gates
  1/1: Reduced: 955223 gates
  1/1: Reduced: 954778 gates
  1/1: Reduced: 954753 gates
  1/1: Reduced: 954735 gates
  1/1: Reduced: 954329 gates
  1/1: Reduced: 954294 gates
  1/1: Reduced: 954274 gates
  1/1: Reduced: 953874 gates
  1/1: Reduced: 953834 gates
  1/1: Reduced: 953822 gates
  1/1: Reduced: 953456 gates
  1/1: Reduced: 953430 gates
  1/1: Reduced: 953419 gates
