    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m1_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10740 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m1_x10.txt
After shooting game: 437002 gates
Inserting 1 samfs between each gate
Starting len: 437002 gates
Complete. Ending len: 962800 gates
After inserting samfs: 962800 gates
  1/1: Reduced: 918313 gates
  1/1: Reduced: 837500 gates
  1/1: Reduced: 832619 gates
  1/1: Reduced: 829162 gates
  1/1: Reduced: 793049 gates
  1/1: Reduced: 790398 gates
  1/1: Reduced: 788606 gates
  1/1: Reduced: 765113 gates
  1/1: Reduced: 763162 gates
  1/1: Reduced: 761897 gates
  1/1: Reduced: 744820 gates
  1/1: Reduced: 743393 gates
  1/1: Reduced: 742360 gates
  1/1: Reduced: 729006 gates
  1/1: Reduced: 727842 gates
  1/1: Reduced: 727032 gates
  1/1: Reduced: 716138 gates
  1/1: Reduced: 715159 gates
  1/1: Reduced: 714499 gates
  1/1: Reduced: 705410 gates
  1/1: Reduced: 704589 gates
  1/1: Reduced: 703992 gates
  1/1: Reduced: 696167 gates
  1/1: Reduced: 695424 gates
  1/1: Reduced: 694880 gates
  1/1: Reduced: 688065 gates
  1/1: Reduced: 687511 gates
  1/1: Reduced: 687097 gates
  1/1: Reduced: 681081 gates
  1/1: Reduced: 680488 gates
  1/1: Reduced: 680078 gates
  1/1: Reduced: 674627 gates
  1/1: Reduced: 674182 gates
  1/1: Reduced: 673785 gates
  1/1: Reduced: 669118 gates
  1/1: Reduced: 668690 gates
  1/1: Reduced: 668352 gates
  1/1: Reduced: 664176 gates
  1/1: Reduced: 663817 gates
  1/1: Reduced: 663560 gates
  1/1: Reduced: 659794 gates
  1/1: Reduced: 659455 gates
  1/1: Reduced: 659244 gates
  1/1: Reduced: 655803 gates
  1/1: Reduced: 655452 gates
  1/1: Reduced: 655230 gates
  1/1: Reduced: 652387 gates
  1/1: Reduced: 652104 gates
  1/1: Reduced: 651890 gates
  1/1: Reduced: 649144 gates
  1/1: Reduced: 648928 gates
  1/1: Reduced: 648770 gates
  1/1: Reduced: 646154 gates
  1/1: Reduced: 645933 gates
  1/1: Reduced: 645761 gates
  1/1: Reduced: 643338 gates
  1/1: Reduced: 643103 gates
  1/1: Reduced: 642982 gates
  1/1: Reduced: 640772 gates
  1/1: Reduced: 640581 gates
  1/1: Reduced: 640416 gates
  1/1: Reduced: 638338 gates
  1/1: Reduced: 638179 gates
  1/1: Reduced: 638057 gates
  1/1: Reduced: 636156 gates
  1/1: Reduced: 635947 gates
  1/1: Reduced: 635827 gates
  1/1: Reduced: 634069 gates
  1/1: Reduced: 633930 gates
  1/1: Reduced: 633803 gates
  1/1: Reduced: 632199 gates
  1/1: Reduced: 632066 gates
  1/1: Reduced: 631952 gates
  1/1: Reduced: 630416 gates
  1/1: Reduced: 630292 gates
  1/1: Reduced: 630194 gates
  1/1: Reduced: 628710 gates
  1/1: Reduced: 628585 gates
  1/1: Reduced: 628492 gates
  1/1: Reduced: 627112 gates
  1/1: Reduced: 627010 gates
  1/1: Reduced: 626921 gates
  1/1: Reduced: 625496 gates
  1/1: Reduced: 625410 gates
  1/1: Reduced: 625343 gates
