    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
Complete. Ending len: 4013098 gates
After inserting samfs: 4013098 gates
  1/1: Reduced: 3817218 gates
  1/1: Reduced: 3667383 gates
  1/1: Reduced: 3654590 gates
  1/1: Reduced: 3643873 gates
  1/1: Reduced: 3546944 gates
  1/1: Reduced: 3539036 gates
  1/1: Reduced: 3531871 gates
  1/1: Reduced: 3461452 gates
  1/1: Reduced: 3455268 gates
  1/1: Reduced: 3450025 gates
  1/1: Reduced: 3393104 gates
  1/1: Reduced: 3388007 gates
  1/1: Reduced: 3383701 gates
  1/1: Reduced: 3336217 gates
  1/1: Reduced: 3332097 gates
  1/1: Reduced: 3328411 gates
  1/1: Reduced: 3287781 gates
  1/1: Reduced: 3284047 gates
  1/1: Reduced: 3280926 gates
  1/1: Reduced: 3244590 gates
  1/1: Reduced: 3241391 gates
  1/1: Reduced: 3238757 gates
  1/1: Reduced: 3206765 gates
  1/1: Reduced: 3203935 gates
  1/1: Reduced: 3201463 gates
  1/1: Reduced: 3173217 gates
  1/1: Reduced: 3170488 gates
  1/1: Reduced: 3168197 gates
  1/1: Reduced: 3142459 gates
  1/1: Reduced: 3140017 gates
  1/1: Reduced: 3138016 gates
  1/1: Reduced: 3114542 gates
  1/1: Reduced: 3112241 gates
  1/1: Reduced: 3110341 gates
