    Finished `release` profile [optimized] target(s) in 0.09s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m1_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10740 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m1_x20.txt
After shooting game: 301212 gates
Inserting 1 samfs between each gate
Starting len: 301212 gates
Complete. Ending len: 493723 gates
After inserting samfs: 493723 gates
  1/1: Reduced: 447198 gates
  1/1: Reduced: 386441 gates
  1/1: Reduced: 383492 gates
  1/1: Reduced: 381505 gates
  1/1: Reduced: 357077 gates
  1/1: Reduced: 355539 gates
  1/1: Reduced: 354532 gates
  1/1: Reduced: 340462 gates
  1/1: Reduced: 339524 gates
  1/1: Reduced: 338888 gates
  1/1: Reduced: 329654 gates
  1/1: Reduced: 328949 gates
  1/1: Reduced: 328431 gates
  1/1: Reduced: 321474 gates
  1/1: Reduced: 320887 gates
  1/1: Reduced: 320454 gates
  1/1: Reduced: 315059 gates
  1/1: Reduced: 314553 gates
  1/1: Reduced: 314219 gates
  1/1: Reduced: 309537 gates
  1/1: Reduced: 309123 gates
  1/1: Reduced: 308824 gates
  1/1: Reduced: 304835 gates
  1/1: Reduced: 304457 gates
  1/1: Reduced: 304251 gates
  1/1: Reduced: 300825 gates
  1/1: Reduced: 300562 gates
  1/1: Reduced: 300380 gates
  1/1: Reduced: 297510 gates
  1/1: Reduced: 297227 gates
  1/1: Reduced: 297030 gates
  1/1: Reduced: 294298 gates
  1/1: Reduced: 294073 gates
  1/1: Reduced: 293920 gates
  1/1: Reduced: 291755 gates
  1/1: Reduced: 291528 gates
  1/1: Reduced: 291413 gates
  1/1: Reduced: 289462 gates
  1/1: Reduced: 289313 gates
  1/1: Reduced: 289177 gates
  1/1: Reduced: 287606 gates
  1/1: Reduced: 287404 gates
  1/1: Reduced: 287287 gates
  1/1: Reduced: 285595 gates
  1/1: Reduced: 285420 gates
  1/1: Reduced: 285307 gates
  1/1: Reduced: 283735 gates
  1/1: Reduced: 283571 gates
  1/1: Reduced: 283460 gates
  1/1: Reduced: 282076 gates
  1/1: Reduced: 281943 gates
  1/1: Reduced: 281856 gates
  1/1: Reduced: 280635 gates
  1/1: Reduced: 280544 gates
  1/1: Reduced: 280447 gates
  1/1: Reduced: 279380 gates
  1/1: Reduced: 279267 gates
  1/1: Reduced: 279206 gates
  1/1: Reduced: 278238 gates
  1/1: Reduced: 278149 gates
  1/1: Reduced: 278089 gates
  1/1: Reduced: 277224 gates
  1/1: Reduced: 277120 gates
  1/1: Reduced: 277042 gates
  1/1: Reduced: 276184 gates
  1/1: Reduced: 276112 gates
  1/1: Reduced: 276052 gates
  1/1: Reduced: 275171 gates
  1/1: Reduced: 275104 gates
  1/1: Reduced: 275046 gates
  1/1: Reduced: 274268 gates
  1/1: Reduced: 274206 gates
  1/1: Reduced: 274152 gates
  1/1: Reduced: 273409 gates
  1/1: Reduced: 273358 gates
  1/1: Reduced: 273313 gates
  1/1: Reduced: 272667 gates
  1/1: Reduced: 272597 gates
  1/1: Reduced: 272552 gates
  1/1: Reduced: 271938 gates
  1/1: Reduced: 271889 gates
  1/1: Reduced: 271854 gates
  1/1: Reduced: 271280 gates
  1/1: Reduced: 271246 gates
  1/1: Reduced: 271212 gates
  1/1: Reduced: 270614 gates
  1/1: Reduced: 270576 gates
  1/1: Reduced: 270541 gates
  1/1: Reduced: 270024 gates
  1/1: Reduced: 269984 gates
  1/1: Reduced: 269946 gates
  1/1: Reduced: 269440 gates
  1/1: Reduced: 269394 gates
  1/1: Reduced: 269379 gates
  1/1: Reduced: 268836 gates
  1/1: Reduced: 268798 gates
  1/1: Reduced: 268757 gates
  1/1: Reduced: 268268 gates
  1/1: Reduced: 268224 gates
  1/1: Reduced: 268192 gates
  1/1: Reduced: 267799 gates
  1/1: Reduced: 267771 gates
  1/1: Reduced: 267745 gates
  1/1: Reduced: 267347 gates
  1/1: Reduced: 267310 gates
  1/1: Reduced: 267280 gates
  1/1: Reduced: 266894 gates
  1/1: Reduced: 266871 gates
  1/1: Reduced: 266837 gates
  1/1: Reduced: 266449 gates
  1/1: Reduced: 266417 gates
  1/1: Reduced: 266390 gates
  1/1: Reduced: 265992 gates
  1/1: Reduced: 265962 gates
  1/1: Reduced: 265944 gates
  1/1: Reduced: 265575 gates
  1/1: Reduced: 265558 gates
  1/1: Reduced: 265535 gates
  1/1: Reduced: 265193 gates
  1/1: Reduced: 265167 gates
  1/1: Reduced: 265134 gates
  1/1: Reduced: 264829 gates
  1/1: Reduced: 264799 gates
  1/1: Reduced: 264764 gates
  1/1: Reduced: 264447 gates
  1/1: Reduced: 264427 gates
  1/1: Reduced: 264414 gates
  1/1: Reduced: 264124 gates
  1/1: Reduced: 264082 gates
  1/1: Reduced: 264068 gates
  1/1: Reduced: 263772 gates
  1/1: Reduced: 263750 gates
  1/1: Reduced: 263739 gates
  1/1: Reduced: 263501 gates
  1/1: Reduced: 263475 gates
  1/1: Reduced: 263453 gates
  1/1: Reduced: 263175 gates
  1/1: Reduced: 263157 gates
  1/1: Reduced: 263149 gates
  1/1: Reduced: 262905 gates
  1/1: Reduced: 262887 gates
  1/1: Reduced: 262876 gates
  1/1: Reduced: 262618 gates
  1/1: Reduced: 262599 gates
  1/1: Reduced: 262585 gates
  1/1: Reduced: 262353 gates
  1/1: Reduced: 262336 gates
  1/1: Reduced: 262328 gates
  1/1: Reduced: 262103 gates
  1/1: Reduced: 262090 gates
  1/1: Reduced: 262085 gates
  1/1: Reduced: 261895 gates
  1/1: Reduced: 261876 gates
  1/1: Reduced: 261864 gates
  1/1: Reduced: 261651 gates
  1/1: Reduced: 261639 gates
  1/1: Reduced: 261621 gates
  1/1: Reduced: 261439 gates
  1/1: Reduced: 261428 gates
  1/1: Reduced: 261419 gates
  1/1: Reduced: 261205 gates
  1/1: Reduced: 261189 gates
  1/1: Reduced: 261181 gates
  1/1: Reduced: 260945 gates
  1/1: Reduced: 260923 gates
  1/1: Reduced: 260915 gates
  1/1: Reduced: 260700 gates
  1/1: Reduced: 260694 gates
  1/1: Reduced: 260689 gates
  1/1: Reduced: 260513 gates
  1/1: Reduced: 260493 gates
  1/1: Reduced: 260483 gates
  1/1: Reduced: 260309 gates
  1/1: Reduced: 260284 gates
  1/1: Reduced: 260276 gates
  1/1: Reduced: 260096 gates
  1/1: Reduced: 260088 gates
  1/1: Reduced: 260080 gates
  1/1: Reduced: 259914 gates
  1/1: Reduced: 259904 gates
  1/1: Reduced: 259899 gates
  1/1: Reduced: 259732 gates
  1/1: Reduced: 259715 gates
  1/1: Reduced: 259713 gates
  1/1: Reduced: 259577 gates
  1/1: Reduced: 259561 gates
  1/1: Reduced: 259557 gates
  1/1: Reduced: 259399 gates
  1/1: Reduced: 259382 gates
  1/1: Reduced: 259360 gates
  1/1: Reduced: 259194 gates
  1/1: Reduced: 259173 gates
  1/1: Reduced: 259166 gates
  1/1: Reduced: 259023 gates
  1/1: Reduced: 259012 gates
  1/1: Reduced: 259007 gates
  1/1: Reduced: 258850 gates
  1/1: Reduced: 258840 gates
  1/1: Reduced: 258836 gates
  1/1: Reduced: 258701 gates
  1/1: Reduced: 258693 gates
  1/1: Reduced: 258685 gates
  1/1: Reduced: 258556 gates
  1/1: Reduced: 258541 gates
  1/1: Reduced: 258534 gates
  1/1: Reduced: 258414 gates
  1/1: Reduced: 258399 gates
  1/1: Reduced: 258391 gates
  1/1: Reduced: 258266 gates
  1/1: Reduced: 258251 gates
  1/1: Reduced: 258237 gates
  1/1: Reduced: 258112 gates
  1/1: Reduced: 258104 gates
  1/1: Reduced: 258095 gates
  1/1: Reduced: 257916 gates
  1/1: Reduced: 257905 gates
  1/1: Reduced: 257902 gates
  1/1: Reduced: 257753 gates
  1/1: Reduced: 257745 gates
  1/1: Reduced: 257740 gates
  1/1: Reduced: 257602 gates
  1/1: Reduced: 257594 gates
  1/1: Reduced: 257589 gates
  1/1: Reduced: 257462 gates
  1/1: Reduced: 257448 gates
  1/1: Reduced: 257444 gates
  1/1: Reduced: 257304 gates
  1/1: Reduced: 257300 gates
  1/1: Reduced: 257289 gates
  1/1: Reduced: 257181 gates
  1/1: Reduced: 257171 gates
  1/1: Reduced: 257167 gates
  1/1: Reduced: 257051 gates
  1/1: Reduced: 257035 gates
  1/1: Reduced: 257031 gates
  1/1: Reduced: 256902 gates
  1/1: Reduced: 256895 gates
  1/1: Reduced: 256886 gates
  1/1: Reduced: 256730 gates
  1/1: Reduced: 256724 gates
  1/1: Reduced: 256716 gates
  1/1: Reduced: 256620 gates
  1/1: Reduced: 256615 gates
  1/1: Reduced: 256603 gates
  1/1: Reduced: 256490 gates
  1/1: Reduced: 256480 gates
  1/1: Reduced: 256476 gates
